ICAO,flight_count,Name
DLH,429230,Lufthansa
EWG,102515,Eurowings
RYR,49135,Ryanair
DLA,38829,Air Dolomiti
BCS,38704,European Air Transport
GWI,31641,Germanwings
KLM,31385,KLM Royal Dutch Airlines
AUA,26630,Austrian
THY,23339,Turkish Airlines
SWR,20874,Swiss
BAW,20198,British Airways
CFG,19711,Condor
AFR,19475,Air France
EJU,17314,easyJet Europe
PGT,17135,Pegasus
SXS,12740,SunExpress
SAS,12355,SAS
UPS,10840,UPS
CHX,10291,Hubschrauber IM Luftrettungsdienst
TUI,10289,TUIFly
LOT,9975,LOT - Polish Airlines
FIN,8755,Finnair
OCN,8636,Discover Airlines
AEE,8509,Aegean Airlines
NJE,8452,Netjets
UAL,8392,United Airlines
VLG,8177,Vueling Airlines
TAP,8140,TAP Portugal
BEL,7046,Brussels Airlines
BOX,6898,AeroLogic
ITY,6351,ITA Airways
EZY,5984,easyJet
SRR,5858,Maersk Air Cargo
IBE,5622,Iberia
EIN,5411,Aer Lingus
UAE,5353,Emirates
TKJ,5197,Ajet
BTI,4881,airBaltic
DHK,4875,DHL Air
LHX,4805,Lufthansa City
GAF,4463,German Air Force
WZZ,4460,Wizz Air
CFE,4166,BA Cityflyer
GEC,3974,Lufthansa Cargo
CTN,3712,Croatia Airlines
ASL,3567,Air Serbia
ABR,3491,ASL Airlines Ireland
NOZ,3395,Norwegian Air Shuttle AOC AS
TAY,3088,ASL Airlines Belgium
DCA,3081,Aerotaxi del Caribe
AEA,3002,Air Europa
FDX,2946,FedEx
DAL,2933,Delta Air Lines
CAI,2918,Corendon Airlines
MBU,2854,Marabu
ANE,2816,Air Nostrum
ACA,2723,Air Canada
LGL,2503,Luxair
IBS,2283,Iberia Express
EFD,2216,E Aviation / EFD Eisele Flugdienst
ICE,2179,Icelandair
SIA,2154,Singapore Airlines
SWT,2104,Swiftair
EZS,2073,Easyjet Switzerland
ADN,1975,Aero-Dienst
PBW,1947,Polizeihubschrauberstaffel Baden-Württemberg
NSZ,1752,Norwegian Air Sweden AOC
VJT,1722,VistaJet
SDR,1703,Sundair
VJH,1678,VistaJet
CXI,1675,Corendon Airlines Europe
ELY,1640,EL AL
WMT,1640,Wizz Air Malta
DCS,1631,DC Aviation
FHY,1626,Freebird Airlines
AAL,1603,American Airlines
ANA,1492,All Nippon Airways
KMM,1489,KM Malta Airlines
GPX,1456,GP Aviation
HUM,1431,Hummingbird Helicopters Maldives
MNB,1420,MNG Airlines
ATL,1388,Atlas Air Service
DIA,1366,Direct Air
THA,1321,Thai Airways International
SWU,1312,skyalps
GAC,1240,GlobeAir
SEH,1208,Sky Express
VOE,1142,Volotea
TVF,1128,Transavia France
DMS,1111,Diamond Sky
QTR,998,Qatar Airways
IFA,997,FAI Rent-a-Jet
SAR,991,SprintAir Cargo
UNI,943,Unicair
PWF,930,Private Wings
ROT,917,TAROM
ETD,907,Etihad
MGH,900,Mavi Gök Airlines (MGA)
JFA,893,Jetfly Aviation
SRN,867,SprintAir
DIP,860,Diplomatic Freight Services
DEN,799,SAS Danmark
EUL,795,EURO LINK
JEI,739,Jet Executive International Charter
DIL,731,Dialogaero
PAV,730,ProAir Aviation
DIS,714,Aerodis Aviacion
OEF,700,
TAH,696,Air Anka
DIE,689,
DIG,688,PassionAir
MSC,671,Air Cairo
PVD,668,PADAVIATION
AAR,664,Asiana Airlines
DIB,663,
ECA,654,Excellent Air
BTX,654,Volkswagen AirService
CAL,651,China Airlines
ART,642,Smartlynx Airlines
LZB,635,Bulgaria Air
FPY,632,Compagnie Africaine d'Aviation CAA
BFX,622,Fly Away
KAL,620,Korean Air
FPO,603,ASL Airlines France
AXE,603,AirExplore
QGA,595,Windrose Air
HBJ,585,
CGF,578,Cargo Air
CCA,572,Air China
AIC,570,Air India
WIF,565,Wideroe's
JAL,560,Japan Airlines
CPA,560,Cathay Pacific Airways
SFG,554,Spree Flug
DES,554,Servicios Aereos Especializados Destina
DIM,552,
TVS,538,Smartwings
AWU,525,Sylt Air
QAJ,525,Quick Air Jet Charter
DEE,518,Dixie Airways
MMF,511,NATO Support and Procurement Agency
DFC,509,Aeropartner
SCR,506,Silver Cloud Air
ENT,497,Enter Air
KAC,484,Kuwait Airways
DCP,478,Delta Connection Limited
LCO,477,LATAM Cargo Chile
DHB,475,
PTN,460,Platoon Aviation
DCT,456,Directflight
FSF,453,FLY7
CKS,448,Kalitta Air
AZE,445,Arcus Air
SVA,435,Saudi Arabian Airlines
AMC,432,Air Malta
DWW,430,DAS Private Jets
DHX,423,DHL Aviation
HRN,420,Heron Luftfahrt
DIK,415,
FHM,415,Freebird Airlines Europe
DER,414,Deer Jet
DCC,406,Caribbean Air Cargo
VTI,398,Avirciti
DIF,387,
IJM,383,International Jet Management
FCK,375,FCS Flight Calibration Serivces
AOJ,373,Avcon Jet
DFE,363,
DCI,358,
DIN,356,Aerodin
DEP,356,Dardan Air
DCD,355,Air26
STQ,347,Star Wings Dortmund
DEF,335,Aviation Defense Service
RUK,333,Ryanair UK
DIC,331,Aeromedica
DEO,331,
HHN,330,Hahn Air Lines
T7R,330,
GSW,327,Sky Wings
DEX,326,Interflight
DFO,326,
DEM,320,Destiladora de Alcoholes Y Mieles
DFP,319,
FJO,314,Flexjet Operations Malta
MMD,311,Air Alsie
MAC,304,Air Arabia Maroc
OEG,303,Orient Eagle Airways
MCK,299,aeroways
EVA,298,EVA Airways
DUK,297,Ducair
DFR,290,
GER,286,German Airways
ADB,283,Antonov Design Bureau / Antonov Airlines
ATV,283,Avanti Air
AWH,283,Aerowest
HYS,282,HiSky Europe
DCB,279,
TJS,275,Tyrolean Jet Service
LAV,275,Alba Star.es
AMB,271,DRF - Stiftung Luftrettung Gemeinnuetzige AG
RGN,270,Cygnus Air
DBO,268,Royal Phoenix Airlines
BMW,267,BMW
AXY,267,Air X Charter
NGN,266,LEAV Aviation
LDX,263,SPARFELL Luftfahrt
DEI,262,Ecoair
TGW,259,Scoot
FYL,258,Flying Group Luxembourg
BUC,258,European Air Charter
CSN,258,China Southern Airlines
OMA,257,Oman Air
TAM,250,LATAM Airlines Brasil
BGA,245,Airbus Transport International
NBT,245,Norse Atlantic Airways
MSR,241,Egyptair
DFL,237,Babcock Scandinavian AirAmbulance
UVL,237,Universal Air
VPC,235,Panaviatic
CAO,235,Air China Cargo
ISR,235,Israir Airlines
FRF,234,Fleet Air International
DFI,232,
BPO,231,Bundespolizei-Fliegergruppe
AYJ,230,Zeman Nextgen
JDI,220,Jet Story
DHD,217,
LIL,217,Fly Lili
FRO,216,FROST Air
OKP,215,Okapi Airways
HBF,212,
DCW,207,DC Aviation
GTI,207,Atlas Air
BNI,203,Bartolini Air
DIO,202,
TMT,202,Titan Airways Malta
DCU,199,DC Aviation San Marino
BFD,198,Bertelsmann AG
DEB,196,Debonair Airways
RRR,195,RAF-HQSTC (Air Transport)
DIH,194,
PTO,193,Pilot Training Network
ELG,193,Elangeni
MHV,192,MHS Aviation
HVN,188,Vietnam Airlines
LWG,188,Luxwing
NOS,187,Neos
BVR,186,ACM Air Charter
DET,185,Delta Aviation
DEL,184,Delta Air Regionalflugverkhr
BRJ,182,Bairline
CMB,181,U.S. Transportation Command
N70,180,
MOZ,179,SalzburgJetAviation
JFL,177,Jetfly Airlines
DED,176,
KAY,176,K5-Aviation
DEV,174,Red Devils Parachute Display Team
ABP,173,ABS Jets
DTR,170,DAT
MAB,169,Airborne LiDAR Mapping
DIW,169,
SAH,168,Smart Jet
N60,167,
DCH,167,DC Aviation Switzerland
LXG,166,Luxaviation Germany
AGR,166,ASL
TGZ,165,Georgian Airways
DFU,165,
JAR,165,Airlink
MDF,163,Swiftair Hellas
PJV,163,Premium Jet
AAB,163,Luxaviation Belgium
SPA,162,Sierra Pacific Airlines
DBA,160,Air Alpha
UAG,160,Union Aviation
EXS,160,Jet2.com
JSG,156,B. J. Aviation
DBJ,155,Duchess Of Brittany
DAH,155,Air Algerie
DFH,154,
CKK,153,China Cargo Airlines
OYT,153,
JBD,151,Jet Aviation Business Jets Deutschland
HBL,150,HKJ Bermuda
MYX,147,Smartlynx Airlines Estonia
DFF,146,
SUA,146,Silesia Air
BBD,145,Bluebird Cargo
N78,142,
DAA,142,Decatur Aviation
SEK,142,Star East Airline
FCA,142,Fly-Coop
AMQ,141,AMC Aviation
DEZ,140,
RHH,133,Redstar Aviation
OEE,133,
LBT,132,Nouvelair Tunisie
DEA,131,Delta Aerotaxi
RAM,131,Royal Air Maroc
TOY,128,Toyo Aviation
DHA,127,DHL Air (Austria)
N12,126,
NMA,126,Nesma Airlines
DIQ,125,
MEA,124,MEA
SVW,123,Global Jet Luxembourg
DFA,122,Aero Coach Aviation International
OKC,121,Private Jets
CES,121,China Eastern Airlines
GES,120,Gestair
N18,120,
XRO,120,Exxaero
BOH,120,Air Bohemia
BBG,119,Blue Bird Airways
TJD,117,Aliserio
GFA,117,Gulf Air
N22,117,
DFB,117,
DFG,116,
DIT,116,
TDR,116,Trade Air
TWI,116,Tailwind Airlines
CAZ,115,CAT Aviation
TIE,115,Time Air
FHG,115,Flying Hope
JME,111,EJME (Portugal) Aircraft Management
S5B,110,
NIA,110,Nile Air
VTB,109,Jet Stream Charter
JSY,109,Jung Sky
ALE,109,Alliance Executive Jets
DAT,109,Delta Air Transport
LXJ,108,Flexjet
MLW,108,
BCY,107,Cityjet
RZO,107,Azores Airlines
DIR,107,Flyyo
TYW,105,Tyrol Air Ambulance
PAC,105,Polar Air Cargo
9AJ,104,
ETH,103,Ethiopian Airlines
CTM,103,Commandement du Transport Aerien Militaire Francais
GAV,102,Global Reach Aviation
LYX,102,SmartLynx Airlines Malta
N52,101,
FYG,101,Flying Service
BID,100,Binair
DFT,99,Skydrift Aircharter
FTY,99,Fly Tyrol
DEU,99,
ALK,98,SriLankan Airlines
CJT,98,Cargojet Airways
OEI,95,
RJA,95,Royal Jordanian
N71,95,
DID,95,
DFS,95,Dwyer Aircraft Sales
DEG,93,
VCJ,92,Avcon Jet Malta
AAO,92,Alpha Aviation
HBV,91,
EUW,91,EFS European Flight Service
LNX,90,London Executive Aviation
DEK,88,AviaStar
DEH,88,
CND,88,Corendon Dutch Airlines
LHB,87,Liebherr-Aviation
ABF,86,Scanwings
N51,85,
GFD,85,Gesellschaft Fur Flugzieldarstellung
OKN,85,
ATI,85,Art Avia
DHH,84,
FLJ,84,Flexjet Operations
SKV,83,Skyside
SUS,83,Sun Air of Scandinavia
DBE,83,Danube-Air
SUI,83,Swiss Air Force
DOR,83,General Atomics Aerotec Systems
T7B,82,
ELJ,80,Elite Jet
EDL,79,Polizeihubschrauberstaffel Bayern
VLJ,79,Valljet
FXT,78,Flexflight
DCN,78,"Federal Armed Forces, Federal Republic of Germany"
TWG,78,Air-Taxi Europe
S5C,77,
DGJ,77,DigaJet
DFK,77,
BBB,76,Balair
OOM,76,Zoom Airlines
N98,75,
JBC,74,Jetbee Czech
DCV,74,Discover Air
PNC,74,Prince Aviation
HUE,74,Haute Aviation
GAM,74,German Army
DGF,73,
N90,73,
AEG,73,Airest
MYJ,72,My Jet
TOM,72,TUI Airways
FRC,72,Franconia Air Service
JPV,71,Jet Pool Network
N66,71,
T7C,70,
DOV,70,Dove Air
N27,69,
SFS,69,Swiss Flight Services
OKA,69,Okay Airways
DEC,69,Deltacraft
N15,68,
N80,67,
IGA,67,SkyTaxi
SIO,67,Sirio
PVG,66,Privilege Style
QFX,66,SPARFELL Malta
GDK,65,Goldeck-Flug
MOC,64,Aero Marat
OOA,64,
ADZ,64,Compass Air Cargo
KLJ,63,KlasJet
SWN,63,West Atlantic Sweden
CVK,63,Cavok Air
PHC,62,Petroleum Helicopters de Colombia
GCK,62,Glock Aviation
LYL,62,
IGT,61,Georgian Airlines
EJM,60,Executive Jet Management
N11,59,
PGC,59,European Aircraft Private Club (EAPC)
ABD,59,Air Atlanta Icelandic
N77,59,
LRQ,59,
SAZ,59,Swiss Air-Ambulance
HBI,58,CHC Denmark APS
VLZ,58,Volare Aviation
OKM,57,
PEA,57,Pan Europeenne Air Service
BHZ,57,BHS Aviation
OED,57,Orion Air Charter
N17,56,
NTF,56,OK Business Aircraft
CAT,56,Copenhagen Airtaxi
CFC,56,Canadian Armed Forces
N14,55,
PHT,55,PanJet
JAF,55,TUI fly Belgium
DCO,55,Distribuidora Y Comercializadora Jaz
ULC,54,Albinati Aviation
N85,54,
BZE,54,Zenith Aviation
LXA,54,Luxaviation
N55,54,
ASJ,54,Astonjet
NUM,54,Nomad Aviation
T7M,53,
N72,53,
N88,53,
OEK,53,
VCG,52,Catreus AOC
EDC,52,Air Charter Scotland
HBK,52,
FNK,51,IAS Itzehoer Airservice
N99,51,
TWY,51,Solaris Aviation
HBP,51,
TCA,51,Tradecraft Nigeria
CSC,51,Sichuan Airlines
GLJ,51,Global Jet Austria
9AD,50,
HAT,50,Air Horizont
FMY,50,Aviation Legere de L'armee de Terre
MDT,50,Sundt Air
N81,49,
GSM,49,Gestair Aviation Malta
N13,49,
N62,49,
OKV,49,
MAE,48,Mali Air Luftverkehr Gesellschaft
EAT,48,Air Transport
T75,48,
ABB,48,Air Belgium
N50,47,
UEE,47,United Eagle
DCR,47,Discovery Ltd
XGO,47,AirGO Private Airline
TRA,47,Transavia
DEW,47,
RES,47,Australian Maritime Safety Authority (AMSA)
N53,46,
QAV,46,QA Aviation
EAU,46,Elitavia Malta
ZSD,46,
DFM,45,
N82,45,
CNV,45,U.S. Navy Reserve Logistic Air Forces
TCS,45,Transportes de Carga Aerea Especializada
TTJ,45,Tatra Jet
PJJ,45,Paradox Jets
ALX,45,Alpi Jets
N58,44,
N65,44,
CRO,44,Crown Airways
EVE,43,iberojet
N21,43,
NCR,43,National Airlines
CLF,43,Centreline
FHJ,42,
GRB,42,Phoenix Air Group
DMR,42,Helidosa Aviation Group
N25,42,
EIS,42,E.I.S. Aircraft
DCM,42,Fltplan
JMP,41,Business Wings
BAE,41,British Aerospace
N10,41,
TAR,41,Tunisair
OHW,41,
TUA,41,Turkmenistan Airlines
NYX,40,Nyxair
HAZ,40,
OKF,40,
DEJ,40,Dana Executive Jets
,40,
VAL,40,Voyageur Airways
IXR,39,iXAir
SOP,38,Solinair
DFW,38,
SSR,37,Sardinian Sky Service
FHL,37,Fast Helicopters
N20,37,
OYC,36,Conair
TBJ,36,TAG Aviation Asia
FSE,36,Alpine Flightservice
TCK,36,Trans Caravan
OOR,36,
TEU,36,TAG Aviation
BAF,36,Belgian Air Force
LZL,36,
DFQ,36,
N67,35,
TWB,35,T'Way Airline
OKD,35,
HKH,35,Air-Invest
HUA,35,Hungary Airlines
ECC,35,Éclair
OKT,34,Soko Aviation
OKE,34,
CSR,34,CAE GmbH
JAS,34,Jet Aviation Flight Services
DGA,34,Yellow River Delta General Aviation
VND,34,Avionord
HLF,34,Central Airlines
IAM,34,Aeronautica Militare Italiana
N49,34,
DAS,34,Dialogue-S-Aero
T7F,34,
T7A,34,
CHH,33,Hainan Airlines
DMQ,33,Daallo Airlines (Somalia)
TFL,33,TUI fly Netherlands
HFM,33,Hi Fly
AEL,33,Aegle Aviation (Aruba)
PHA,33,ASL Airlines Australia
AME,33,Spanish Air Force
NFA,33,North Flying
N47,32,
N95,32,
LZP,32,Air Ban
MAR,32,Air Mediterranean
PHU,32,Pannon Air Service
N42,32,
MSA,32,Poste Air Cargo
N16,32,
OMX,32,
OOD,32,
UZB,32,Uzbekistan Airways
FHV,32,Flyverhjemmevaernet
MMO,31,Malta MedAir
DMM,31,
OSY,31,Open Skies Consultative Commission (OSCC)
CHR,31,"Chairman Airmotive II, LLC"
MJF,31,Mjet
DME,31,
EDW,31,Edelweiss Air
LJC,31,Regency Jet
DCJ,31,
DGI,31,
N35,30,
N93,30,
DHT,30,
VVV,30,Valair-Aviacao
AUR,30,Aurigny Air Services
PHV,30,Phenix Aviation
OYG,30,
N94,29,
DHJ,29,
N68,29,
BRO,29,2Excel Aviation
SUZ,29,Zeusch Aviation
N76,29,
N26,29,
JVW,29,Jet View
TLJ,29,Thalair
DBP,29,Compagnie Africaine d'Aviation
SPM,29,Air Saint Pierre
FHR,29,hoper
QQE,29,Qatar Executive
FIX,29,Fox Aviation
AHY,29,Azerbaijan Airlines
DEY,28,
VPB,28,Veteran Air
OOG,28,
BCI,28,Blue Islands
DSO,27,Dassault Falcon Service
LSV,27,Slovenian Ministry of Defence
N57,27,
VAJ,27,Avcon Jet
HBD,27,Hubbardair Ltd.
AWC,27,Titan Airways
LUA,27,Luminair
SEE,27,Shaheen Air Cargo
LLT,26,Classic Jet
MGL,26,MIAT - Mongolian Airlines
PHM,26,PHI
N32,26,
RYS,26,BUZZ
MLH,26,Avion Express Malta
OOV,26,
IRL,26,Irish Air Corps
T7T,26,
BOM,26,Haute Aviation
N24,26,
N54,25,
JTI,25,Imperialjet Europe
ESW,25,ASG Business Aviation
ALA,25,Albion Aviation
SVF,25,Swedish Armed Forces
AEH,25,Amelia International
N61,25,
GFM,25,Grafair Flight Management
T7S,25,
SMR,25,Somon Air
DEQ,25,
OKB,25,
SEM,24,Cape Central Airways
LTC,24,Chater JETS
N59,24,
PHP,24,Pannon Airlines Air-transporting
OYS,24,
PHF,24,Shaanxi Phoenix International Flying College
JCO,24,Jet Concierge Club
TES,24,Taespejo Portugal
CPV,24,Air Corporate
N56,24,
JNJ,24,JoinJet
N37,24,
MOB,24,
N30,24,
DMJ,24,Global Air
9AC,23,
HBZ,23,
P4B,23,
IBI,23,
DAW,23,Duo Airways
N41,23,
OKI,23,
N79,23,
SWW,23,Swiss Private Jet
RCR,23,ROMCargo Airlines
N63,22,
R20,22,
OKK,22,
FHS,22,FlyJaya
N23,22,
DBT,22,DB Aviation
N36,22,
DGG,22,
GEL,22,Geo Sky
OEL,22,Ontario Express
N45,22,
N40,22,
PIK,21,Polizeihubschrauberstaffel Sachsen-Anhalt
LOL,21,Easycharter
ITL,21,Italfly
NJU,21,Netjets Air Transport UK
HYP,21,Hyperion Aviation
VJA,21,Vista America
N91,21,
N48,21,
TCC,21,Trans Continental Airlines
SCO,21,Air Charter Scotland Europe
T7K,21,
N33,21,
N74,21,
DGD,20,Skyway
EFW,20,BA EuroFlyer
DIY,20,
PJZ,20,Premium Jet
EJO,20,Execujet Middle East
FOE,20,Fly One Airlines
RFR,20,Royal Air Force (R.A.F.)
CYF,20,Tus Airways
APP,20,Alpavia
HMJ,20,Harmony Jets
OYF,20,
OEX,20,
JOK,20,
MAA,19,MasAir
FHP,19,
HBS,19,
N86,19,
LXM,19,Luxaviation Malta
RDF,19,Eurocopter Deutschland
KFE,19,Skyfirst
OON,19,
VTF,19,Veteran Avia
SSG,19,Slovak Government Flying Service
OKJ,19,Okada Airlines
JEF,19,Jetflite
TCL,19,Coastal Air Transport
KZR,18,Air Astana
DMD,18,Namdeb Diamond Corporation
N75,18,
T7V,18,
DAB,18,Dassault Aviation
SXN,18,SaxonAir
TCE,18,Trans Colorado Airlines
INI,18,Initium Aviation
DIX,18,Dix Aviation
EZE,18,Air Kilroe Limited
NAF,18,Royal Netherlands Air Force
JSD,18,B. J. Aviation
ORT,18,Ortac AOC Ltd.
HBC,18,Haitian Aviation Line
ORF,18,Oman Royal Flight
4XC,17,
Z3M,17,
DMZ,17,
N19,17,
MED,17,Med Airways
GNJ,17,GainJet
PHH,17,Polizeihubschrauberstaffel Hessen
TCT,17,Transcontinental Sur
EGT,17,EGT Jet
SXJ,17,Shanxi Shenfei Jet
N43,17,
OEC,17,
T7L,17,
STL,17,Stapleford Flight Centre
PHG,17,Phoenix Aviation
DMP,17,
OKS,17,Slok Air International
DMX,17,
N31,16,
HRT,16,Chartright Air
DMC,16,Aerodinamica de Monterrey
DMI,16,Aeroservicios Dimamicos
PHJ,16,Corporate Jet
DNU,16,DAT
MFR,16,Midline Air Freight
TCV,16,Cabo Verde Airlines
HCX,16,Helsinki Citycopter
TCG,16,Thai Air Cargo
DHR,16,JettAircraft
UBD,16,UR Airlines
ARL,16,Airlec Air Espace
PHR,16,Pharaoh Airlines
HZS,16,Aviation Horizons
N34,16,
PCH,16,Pilatus Flugzeugwerke
N87,16,
DIV,16,
APX,15,Naljets Limited
MNE,15,Air Montenegro
N69,15,
LMJ,15,"Luxaviation E.A, S.A."
TCM,15,Teledyne Continental Motors
OYB,15,
PCT,15,Peace Air Togo
VM2,15,
T7O,15,
SXA,15,Southern Cross Aviation
N92,15,
OAW,15,Helvetic
FLC,15,"US Department of Transport, Federal Aviation Administration, Flight Inspection Services."
KPO,15,Fly Alliance
IAD,14,Air India Express
CPI,14,C.A.I. - Compagnia Aeronautica Italiana
DCL,14,Transportes Aereos Don Carlos
YUM,14,
CBM,14,DragonFly Executive Air Charter
GJE,14,Global Air Charters
PHE,14,Pawan Hans
DBD,14,Air Niagara
DFJ,14,
BYD,14,Beond
GVE,14,
FIA,14,FlyOne
OOC,14,
DHL,14,DHL Airways
CSS,14,SF Airlines
AJO,14,Av8jet Charter
N44,14,
AZG,14,Silk Way West Airlines
HL8,14,
N28,13,
